# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [2020](https://www.paperdigest.org/digest/?topic=sigir&year=2020) | 10 | [\*\*TAGNN: Target Attentive Graph Neural Networks For Session-based Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3397271.3401319-2020-07-25)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3397271.3401319-2020-07-25)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3397271.3401319-2020-07-25)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3397271.3401319-2020-07-25)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3397271.3401319-2020-07-25)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3397271.3401319-2020-07-25)[View](https://dl.acm.org/doi/abs/10.1145/3397271.3401319)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3397271.3401319-2020-07-25)\*Highlight: In this paper, we propose a novel target attentive graph neural network (TAGNN) model for session-based recommendation.\* | [FENG YU](https://www.paperdigest.org/isearch/?name=feng\_yu) et. al. |
| [2020](https://www.paperdigest.org/digest/?topic=sigir&year=2020) | 11 | [\*\*Fairness-Aware Explainable Recommendation Over Knowledge Graphs\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3397271.3401051-2020-07-25)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3397271.3401051-2020-07-25)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3397271.3401051-2020-07-25)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3397271.3401051-2020-07-25)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3397271.3401051-2020-07-25)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3397271.3401051-2020-07-25)[View](https://dl.acm.org/doi/abs/10.1145/3397271.3401051)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3397271.3401051-2020-07-25)\*Highlight: In this paper, we analyze different groups of users according to their level of activity, and find that bias exists in recommendation performance between different groups.\* | [ZUOHUI FU](https://www.paperdigest.org/isearch/?name=zuohui\_fu) et. al. |
| [2020](https://www.paperdigest.org/digest/?topic=sigir&year=2020) | 12 | [\*\*Controlling Fairness And Bias In Dynamic Learning-to-Rank\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3397271.3401100-2020-07-25)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3397271.3401100-2020-07-25)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3397271.3401100-2020-07-25)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3397271.3401100-2020-07-25)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3397271.3401100-2020-07-25)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3397271.3401100-2020-07-25)[View](https://dl.acm.org/doi/abs/10.1145/3397271.3401100)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3397271.3401100-2020-07-25)\*Highlight: We, therefore, present a learning-to-rank approach for explicitly enforcing merit-based fairness guarantees to groups of items (e.g. articles by the same publisher, tracks by the same artist).\* | [Marco Morik](https://www.paperdigest.org/isearch/?name=marco\_morik); [Ashudeep Singh](https://www.paperdigest.org/isearch/?name=ashudeep\_singh); [Jessica Hong](https://www.paperdigest.org/isearch/?name=jessica\_hong); [Thorsten Joachims](https://www.paperdigest.org/isearch/?name=thorsten\_joachims); |
| [2020](https://www.paperdigest.org/digest/?topic=sigir&year=2020) | 13 | [\*\*Self-Supervised Reinforcement Learning For Recommender Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3397271.3401147-2020-07-25)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3397271.3401147-2020-07-25)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3397271.3401147-2020-07-25)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3397271.3401147-2020-07-25)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3397271.3401147-2020-07-25)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3397271.3401147-2020-07-25)[View](https://dl.acm.org/doi/abs/10.1145/3397271.3401147)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3397271.3401147-2020-07-25)\*Highlight: In this paper, we propose self-supervised reinforcement learning for sequential recommendation tasks.\* | [Xin Xin](https://www.paperdigest.org/isearch/?name=xin\_xin); [Alexandros Karatzoglou](https://www.paperdigest.org/isearch/?name=alexandros\_karatzoglou); [Ioannis Arapakis](https://www.paperdigest.org/isearch/?name=ioannis\_arapakis); [Joemon M. Jose](https://www.paperdigest.org/isearch/?name=joemon\_m.\_jose); |
| [2020](https://www.paperdigest.org/digest/?topic=sigir&year=2020) | 14 | [\*\*DGL-KE: Training Knowledge Graph Embeddings At Scale\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3397271.3401172-2020-07-25)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3397271.3401172-2020-07-25)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3397271.3401172-2020-07-25)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3397271.3401172-2020-07-25)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3397271.3401172-2020-07-25)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3397271.3401172-2020-07-25)[View](https://dl.acm.org/doi/abs/10.1145/3397271.3401172)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3397271.3401172-2020-07-25)\*Highlight: This paper presents DGL-KE, an open-source package to efficiently compute knowledge graph embeddings.\* | [DA ZHENG](https://www.paperdigest.org/isearch/?name=da\_zheng) et. al. |
| [2020](https://www.paperdigest.org/digest/?topic=sigir&year=2020) | 15 | [\*\*A General Knowledge Distillation Framework For Counterfactual Recommendation Via Uniform Data\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3397271.3401083-2020-07-25)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3397271.3401083-2020-07-25)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3397271.3401083-2020-07-25)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3397271.3401083-2020-07-25)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3397271.3401083-2020-07-25)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3397271.3401083-2020-07-25)[View](https://dl.acm.org/doi/abs/10.1145/3397271.3401083)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3397271.3401083-2020-07-25)\*Highlight: In this paper, we focus on solving the bias problems in a recommender system via a uniform data.\* | [DUGANG LIU](https://www.paperdigest.org/isearch/?name=dugang\_liu) et. al. |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 1 | [\*\*Neural Graph Collaborative Filtering\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331267-2019-07-20)\*\*IF:9\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331267-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331267-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331267-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331267-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331267-2019-07-20)[View](https://doi.org/10.1145/3331184.3331267)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331267-2019-07-20)\*Highlight: In this work, we propose to integrate the user-item interactions – more specifically the bipartite graph structure – into the embedding process.\* | [Xiang Wang](https://www.paperdigest.org/isearch/?name=xiang\_wang); [Xiangnan He](https://www.paperdigest.org/isearch/?name=xiangnan\_he); [Meng Wang](https://www.paperdigest.org/isearch/?name=meng\_wang); [Fuli Feng](https://www.paperdigest.org/isearch/?name=fuli\_feng); [Tat-Seng Chua](https://www.paperdigest.org/isearch/?name=tat-seng\_chua); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 2 | [\*\*A Neural Influence Diffusion Model For Social Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331214-2019-07-20)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331214-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331214-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331214-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331214-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331214-2019-07-20)[View](https://doi.org/10.1145/3331184.3331214)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331214-2019-07-20)\*Highlight: In this paper, we propose a deep influence propagation model to stimulate how users are influenced by the recursive social diffusion process for social recommendation.\* | [LE WU](https://www.paperdigest.org/isearch/?name=le\_wu) et. al. |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 3 | [\*\*Reinforcement Knowledge Graph Reasoning For Explainable Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331203-2019-07-20)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331203-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331203-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331203-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331203-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331203-2019-07-20)[View](https://doi.org/10.1145/3331184.3331203)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331203-2019-07-20)\*Highlight: Unlike most existing approaches that only focus on leveraging knowledge graphs for more accurate recommendation, we aim to conduct explicit reasoning with knowledge for decision making so that the recommendations are generated and supported by an interpretable causal inference procedure.\* | [Yikun Xian](https://www.paperdigest.org/isearch/?name=yikun\_xian); [Zuohui Fu](https://www.paperdigest.org/isearch/?name=zuohui\_fu); [S. Muthukrishnan](https://www.paperdigest.org/isearch/?name=s.\_muthukrishnan); [Gerard de Melo](https://www.paperdigest.org/isearch/?name=gerard\_de\_melo); [Yongfeng Zhang](https://www.paperdigest.org/isearch/?name=yongfeng\_zhang); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 4 | [\*\*Deeper Text Understanding For IR With Contextual Neural Language Modeling\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331303-2019-07-20)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331303-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331303-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331303-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331303-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331303-2019-07-20)[View](https://doi.org/10.1145/3331184.3331303)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331303-2019-07-20)\*Highlight: This paper proposes a Deep Contextualized Term Weighting framework (DeepCT) that identifies import terms by taking into consideration the meaning of the term and the role it plays in a specific context.\* | [Zhuyun Dai](https://www.paperdigest.org/isearch/?name=zhuyun\_dai); [Jamie Callan](https://www.paperdigest.org/isearch/?name=jamie\_callan); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 5 | [\*\*Asking Clarifying Questions In Open-Domain Information-Seeking Conversations\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331265-2019-07-20)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331265-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331265-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331265-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331265-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331265-2019-07-20)[View](https://doi.org/10.1145/3331184.3331265)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331265-2019-07-20)\*Highlight: In this paper, we formulate the task of asking clarifying questions in open-domain information-seeking conversational systems. To this end, we propose an offline evaluation methodology for the task and collect a dataset, called Qulac, through crowdsourcing.\* | [Mohammad Aliannejadi](https://www.paperdigest.org/isearch/?name=mohammad\_aliannejadi); [Hamed Zamani](https://www.paperdigest.org/isearch/?name=hamed\_zamani); [Fabio Crestani](https://www.paperdigest.org/isearch/?name=fabio\_crestani); [W. Bruce Croft](https://www.paperdigest.org/isearch/?name=w.\_bruce\_croft); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 6 | [\*\*CEDR: Contextualized Embeddings For Document Ranking\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331317-2019-07-20)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331317-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331317-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331317-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331317-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331317-2019-07-20)[View](https://doi.org/10.1145/3331184.3331317)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331317-2019-07-20)\*Highlight: In this work, we investigate how two pretrained contextualized language models (ELMo and BERT) can be utilized for ad-hoc document ranking.\* | [Sean MacAvaney](https://www.paperdigest.org/isearch/?name=sean\_macavaney); [Andrew Yates](https://www.paperdigest.org/isearch/?name=andrew\_yates); [Arman Cohan](https://www.paperdigest.org/isearch/?name=arman\_cohan); [Nazli Goharian](https://www.paperdigest.org/isearch/?name=nazli\_goharian); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 7 | [\*\*Personalized Fashion Recommendation With Visual Explanations Based On Multimodal Attention Network: Towards Visually Explainable Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331254-2019-07-20)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331254-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331254-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331254-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331254-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331254-2019-07-20)[View](https://doi.org/10.1145/3331184.3331254)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331254-2019-07-20)\*Highlight: This paper proposes a novel neural architecture for fashion recommendation based on both image region-level features and user review information.\* | [XU CHEN](https://www.paperdigest.org/isearch/?name=xu\_chen) et. al. |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 8 | [\*\*A Collaborative Session-based Recommendation Approach With Parallel Memory Modules\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331210-2019-07-20)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331210-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331210-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331210-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331210-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331210-2019-07-20)[View](https://doi.org/10.1145/3331184.3331210)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331210-2019-07-20)\*Highlight: We propose a Collaborative Session-based Recommendation Machine (CSRM), a novel hybrid framework to apply collaborative neighborhood information to session-based recommendations.\* | [MEIRUI WANG](https://www.paperdigest.org/isearch/?name=meirui\_wang) et. al. |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 9 | [\*\*BERT With History Answer Embedding For Conversational Question Answering\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331341-2019-07-20)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331341-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331341-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331341-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331341-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331341-2019-07-20)[View](https://doi.org/10.1145/3331184.3331341)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331341-2019-07-20)\*Highlight: We propose a conceptually simple yet highly effective approach referred to as history answer embedding.\* | [CHEN QU](https://www.paperdigest.org/isearch/?name=chen\_qu) et. al. |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 10 | [\*\*Knowledge Tracing With Sequential Key-Value Memory Networks\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331195-2019-07-20)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331195-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331195-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331195-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331195-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331195-2019-07-20)[View](https://doi.org/10.1145/3331184.3331195)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331195-2019-07-20)\*Highlight: In this paper, we address these limitations by proposing a novel deep learning model for knowledge tracing, namely Sequential Key-Value Memory Networks (SKVMN).\* | [Ghodai Abdelrahman](https://www.paperdigest.org/isearch/?name=ghodai\_abdelrahman); [Qing Wang](https://www.paperdigest.org/isearch/?name=qing\_wang); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 11 | [\*\*Cross-Modal Interaction Networks For Query-Based Moment Retrieval In Videos\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331235-2019-07-20)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331235-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331235-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331235-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331235-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331235-2019-07-20)[View](https://doi.org/10.1145/3331184.3331235)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331235-2019-07-20)\*Highlight: In this paper, we introduce a novel Cross-Modal Interaction Network (CMIN) to consider multiple crucial factors for this challenging task, including (1) the syntactic structure of natural language queries; (2) long-range semantic dependencies in video context and (3) the sufficient cross-modal interaction.\* | [Zhu Zhang](https://www.paperdigest.org/isearch/?name=zhu\_zhang); [Zhijie Lin](https://www.paperdigest.org/isearch/?name=zhijie\_lin); [Zhou Zhao](https://www.paperdigest.org/isearch/?name=zhou\_zhao); [Zhenxin Xiao](https://www.paperdigest.org/isearch/?name=zhenxin\_xiao); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 12 | [\*\*Warm Up Cold-start Advertisements: Improving CTR Predictions Via Learning To Learn ID Embeddings\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331268-2019-07-20)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331268-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331268-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331268-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331268-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331268-2019-07-20)[View](https://doi.org/10.1145/3331184.3331268)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331268-2019-07-20)\*Highlight: In this paper, we aim to improve CTR predictions during both the cold-start phase and the warm-up phase when a new ad is added to the candidate pool.\* | [Feiyang Pan](https://www.paperdigest.org/isearch/?name=feiyang\_pan); [Shuokai Li](https://www.paperdigest.org/isearch/?name=shuokai\_li); [Xiang Ao](https://www.paperdigest.org/isearch/?name=xiang\_ao); [Pingzhong Tang](https://www.paperdigest.org/isearch/?name=pingzhong\_tang); [Qing He](https://www.paperdigest.org/isearch/?name=qing\_he); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 13 | [\*\*Hate Speech Detection Is Not As Easy As You May Think: A Closer Look At Model Validation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331262-2019-07-20)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331262-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331262-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331262-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331262-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331262-2019-07-20)[View](https://doi.org/10.1145/3331184.3331262)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331262-2019-07-20)\*Highlight: In this work, we analyze this apparent contradiction between existing literature and actual applications.\* | [Aym� Arango](https://www.paperdigest.org/isearch/?name=aym�\_arango); [Jorge P�rez](https://www.paperdigest.org/isearch/?name=jorge\_p�rez); [Barbara Poblete](https://www.paperdigest.org/isearch/?name=barbara\_poblete); |
