# Source URL: https://www.qbitai.com/2026/04/395478.html
# Content Length: 8349 characters
# Extracted at: 2026-04-04 18:06:28
#============================================================






455fb8759e7b2bc3b8b1148459c3b79b – 量子位













 


* [首页](http://www.qbitai.com/)
* [资讯](https://www.qbitai.com/category/%e8%b5%84%e8%ae%af)
* [智能车](https://www.qbitai.com/category/auto)
* [智库](https://www.qbitai.com/category/zhiku)
* [活动](https://www.qbitai.com/category/huodong)
* [MEET大会](https://www.qbitai.com/meet/meet2026/)
* [AIGC](https://www.qbitai.com/meet/aigc2025/)
 


扫码关注量子位

![]()









[下一图片](https://www.qbitai.com/2026/04/395477.html/cf9c451a5d8ec5efa86704dcf85e3952)


455fb8759e7b2bc3b8b1148459c3b79b
================================


![]()


发布于 [2026-04-03](https://www.qbitai.com/2026/04/395477.html/455fb8759e7b2bc3b8b1148459c3b79b) 原始尺寸 [640 × 358](https://www.qbitai.com/wp-content/uploads/2026/04/455fb8759e7b2bc3b8b1148459c3b79b.png) 

文章导航
----

[发布于Sora向左，阿里向右：全能演技派模型登场千问APP](https://www.qbitai.com/2026/04/395477.html)



搜索：


搜索


近期文章
----

* [19岁，常青藤辍学，这群中国年轻人重构了AI记忆](https://www.qbitai.com/2026/04/396069.html)
* [联想重新定义“龙虾”](https://www.qbitai.com/2026/04/396015.html)
* [价值归零！Django创始人警告：30岁程序员受AI冲击最大](https://www.qbitai.com/2026/04/395995.html)
* [浪潮信息直播发布业界企业级OpenClaw方案“企千虾”](https://www.qbitai.com/2026/04/395916.html)
* [Sora向左，阿里向右：全能演技派模型登场千问APP](https://www.qbitai.com/2026/04/395477.html)

近期评论
----

* [数字AI化：科技资讯助力人类智慧进化梦-2023年08月06日 | 嘻嘻IT网址导航](https://11meigui.com/nav/ai-daily-news-2023-08-06/) 发表在《[SoC不翻车了，还有必要买游戏手机来打游戏吗？](https://www.qbitai.com/2023/08/74048.html#comment-462)》
* [2024 年 12 月](https://www.qbitai.com/date/2024/12)
* [2024 年 11 月](https://www.qbitai.com/date/2024/11)
* [2024 年 10 月](https://www.qbitai.com/date/2024/10)
* [2024 年 9 月](https://www.qbitai.com/date/2024/09)
* [2024 年 8 月](https://www.qbitai.com/date/2024/08)
* [2024 年 7 月](https://www.qbitai.com/date/2024/07)
* [2024 年 6 月](https://www.qbitai.com/date/2024/06)
* [2024 年 5 月](https://www.qbitai.com/date/2024/05)
* [2024 年 4 月](https://www.qbitai.com/date/2024/04)
* [2024 年 3 月](https://www.qbitai.com/date/2024/03)
* [2024 年 2 月](https://www.qbitai.com/date/2024/02)
* [2024 年 1 月](https://www.qbitai.com/date/2024/01)
* [2023 年 12 月](https://www.qbitai.com/date/2023/12)
* [2023 年 11 月](https://www.qbitai.com/date/2023/11)
* [2023 年 10 月](https://www.qbitai.com/date/2023/10)
* [2023 年 9 月](https://www.qbitai.com/date/2023/09)
* [2023 年 8 月](https://www.qbitai.com/date/2023/08)
* [2023 年 7 月](https://www.qbitai.com/date/2023/07)
* [2023 年 6 月](https://www.qbitai.com/date/2023/06)
* [2023 年 5 月](https://www.qbitai.com/date/2023/05)
* [2023 年 4 月](https://www.qbitai.com/date/2023/04)
* [2023 年 3 月](https://www.qbitai.com/date/2023/03)
* [2023 年 2 月](https://www.qbitai.com/date/2023/02)
* [2023 年 1 月](https://www.qbitai.com/date/2023/01)
* [2022 年 12 月](https://www.qbitai.com/date/2022/12)
* [2022 年 11 月](https://www.qbitai.com/date/2022/11)
* [2022 年 10 月](https://www.qbitai.com/date/2022/10)
* [2022 年 9 月](https://www.qbitai.com/date/2022/09)
* [2022 年 8 月](https://www.qbitai.com/date/2022/08)
* [2022 年 7 月](https://www.qbitai.com/date/2022/07)
* [2022 年 6 月](https://www.qbitai.com/date/2022/06)
* [2022 年 5 月](https://www.qbitai.com/date/2022/05)
* [2022 年 4 月](https://www.qbitai.com/date/2022/04)
* [2022 年 3 月](https://www.qbitai.com/date/2022/03)
* [2022 年 2 月](https://www.qbitai.com/date/2022/02)
* [2022 年 1 月](https://www.qbitai.com/date/2022/01)
* [2021 年 12 月](https://www.qbitai.com/date/2021/12)
* [2021 年 11 月](https://www.qbitai.com/date/2021/11)
* [2021 年 10 月](https://www.qbitai.com/date/2021/10)
* [2021 年 9 月](https://www.qbitai.com/date/2021/09)
* [2021 年 8 月](https://www.qbitai.com/date/2021/08)
* [2021 年 7 月](https://www.qbitai.com/date/2021/07)
* [2021 年 6 月](https://www.qbitai.com/date/2021/06)
* [2021 年 5 月](https://www.qbitai.com/date/2021/05)
* [2021 年 4 月](https://www.qbitai.com/date/2021/04)
* [2021 年 3 月](https://www.qbitai.com/date/2021/03)
* [2021 年 2 月](https://www.qbitai.com/date/2021/02)
* [2021 年 1 月](https://www.qbitai.com/date/2021/01)
* [2020 年 12 月](https://www.qbitai.com/date/2020/12)
* [2020 年 11 月](https://www.qbitai.com/date/2020/11)
* [2020 年 10 月](https://www.qbitai.com/date/2020/10)
* [2020 年 9 月](https://www.qbitai.com/date/2020/09)
* [2020 年 8 月](https://www.qbitai.com/date/2020/08)
* [2020 年 7 月](https://www.qbitai.com/date/2020/07)
* [2020 年 6 月](https://www.qbitai.com/date/2020/06)
* [2020 年 5 月](https://www.qbitai.com/date/2020/05)
* [2020 年 4 月](https://www.qbitai.com/date/2020/04)
* [2020 年 3 月](https://www.qbitai.com/date/2020/03)
* [2020 年 2 月](https://www.qbitai.com/date/2020/02)
* [2020 年 1 月](https://www.qbitai.com/date/2020/01)
* [2019 年 12 月](https://www.qbitai.com/date/2019/12)
* [2019 年 11 月](https://www.qbitai.com/date/2019/11)
* [2019 年 10 月](https://www.qbitai.com/date/2019/10)
* [2019 年 9 月](https://www.qbitai.com/date/2019/09)
* [2019 年 8 月](https://www.qbitai.com/date/2019/08)
* [2019 年 7 月](https://www.qbitai.com/date/2019/07)
* [2019 年 6 月](https://www.qbitai.com/date/2019/06)
* [2019 年 5 月](https://www.qbitai.com/date/2019/05)
* [2019 年 4 月](https://www.qbitai.com/date/2019/04)
* [2019 年 3 月](https://www.qbitai.com/date/2019/03)
* [2019 年 2 月](https://www.qbitai.com/date/2019/02)
* [2019 年 1 月](https://www.qbitai.com/date/2019/01)

分类
--

* [intel专题](https://www.qbitai.com/category/intel)
* [intel大图](https://www.qbitai.com/category/ailb)
* [产业洞察](https://www.qbitai.com/category/zhiku/yjbg/cydc)
* [企业尽调](https://www.qbitai.com/category/zhiku/yjbg/qyjd)
* [对撞](https://www.qbitai.com/category/collide)
* [对撞论坛](https://www.qbitai.com/category/zhiku/dzlt)
* [废弃栏目智库请更新到新智库](https://www.qbitai.com/category/oldzhiku)
* [智云](https://www.qbitai.com/category/cloud)
* [智库](https://www.qbitai.com/category/zhiku)
* [智库轮播](https://www.qbitai.com/category/zklb)
* [智能车参考](https://www.qbitai.com/category/auto)
* [最in实战](https://www.qbitai.com/category/intel/aisz)
* [最in技术](https://www.qbitai.com/category/intel/aijs)
* [最in用例](https://www.qbitai.com/category/intel/aiyy)
* [榜单图谱](https://www.qbitai.com/category/zhiku/bdtp)
* [活动](https://www.qbitai.com/category/huodong)
* [用户调研](https://www.qbitai.com/category/zhiku/yjbg/yhdy)
* [研究报告](https://www.qbitai.com/category/zhiku/yjbg)
* [行业研究](https://www.qbitai.com/category/zhiku/yjbg/hyyj)
* [资讯](https://www.qbitai.com/category/%e8%b5%84%e8%ae%af)
* [首页轮播](https://www.qbitai.com/category/%e9%a6%96%e9%a1%b5%e8%bd%ae%e6%92%ad)
* [鹅板凳](https://www.qbitai.com/category/ebandeng)

其他操作
----

* [登录](https://www.qbitai.com/wp-login.php)
* [条目 feed](https://www.qbitai.com/feed)
* [评论 feed](https://www.qbitai.com/comments/feed)
* [WordPress.org](https://cn.wordpress.org/)
 

* [关于量子位](/?page_id=99)
* [加入我们](/?page_id=101)
* [寻求报道](/?page_id=103)
* [商务合作](/?page_id=105)

[扫码关注量子位

![]()](javascript:void(0))





追踪人工智能新趋势，报道科技行业新突破

量子位 QbitAI 版权所有©北京极客伙伴科技有限公司 [京ICP备17005886号-1](https://beian.miit.gov.cn/)





