# Source URL: https://paper.cnstock.com/html/2026-03/21/content_2190886.htm
# Content Length: 7044 characters
# Extracted at: 2026-03-21 12:20:57
#============================================================





创业板指盘中创四年新高光通信赛道诞生首只千元股|上海证券报












![]()
主管主办|证监会法定信息披露平台

[![]()](https://www.cnstock.com)
![]()

[![]()
客户端](https://www.cnstock.com)

[![]()
电子报](https://paper.cnstock.com/)




[首页](https://www.cnstock.com)
[快讯](https://www.cnstock.com/fastNews/10004)
[时政](https://www.cnstock.com/channel/10005)
[证券](https://www.cnstock.com/channel/10232)
[金融](https://www.cnstock.com/channel/10011)
[公司](https://www.cnstock.com/channel/10006)
[产经](https://www.cnstock.com/channel/10007)
[盈视频](https://www.cnstock.com/channel/10019)
[信披](https://xinpi.cnstock.com/p)
[路演](https://www.cnstock.com/channel/10087)
[投教](https://edu.cnstock.com/)
[活动](https://www.cnstock.com/channel/10061)
[专题](https://www.cnstock.com/channel/10060)
[关注](https://www.cnstock.com/follow)



 ![]()

### 3版 市场


[上一版](https://paper.cnstock.com/html/2026-03/21/node_5.htm)
[下一版](https://paper.cnstock.com/html/2026-03/21/node_7.htm)



* ### [宏观经济起步有力 LPR连续10个月维持不变](content_2190885.htm)
* ### [创业板指盘中创四年新高光通信赛道诞生首只千元股](content_2190886.htm)
* ### [一周跌去7% 黄金“避险光环”缘何失色？](content_2190887.htm)
* ### [理财业绩比较基准“换锚”：别让专业披露挡住投资者](content_2190888.htm)
* ### [中国平安人寿投资连结保险投资单位价格公告](content_2190889.htm)


---

上海证券报网络版郑重声明
------------

经上海证券报社授权，中国证券网独家全权代理《上海证券报》信息登载业务。本页内容未经书面授权许可，不得转载、复制或在非中国证券网所属服务器建立镜像。欲咨询授权事宜请与中国证券网联系 (021-38967792) 。

[![]()](https://www.cnstock.com/html/hotline)

 

![]()


### 2026年

3月21日
-----

查看其他日期




### [返回首页](https://paper.cnstock.com/html/2026-03/21/node_3.htm)



### 版面导航

* [60：信息披露](node_63.htm)
* [61：信息披露](node_64.htm)
* [62：信息披露](node_65.htm)
* [63：信息披露](node_66.htm)
* [64：信息披露](node_67.htm)
* [65：信息披露](node_68.htm)
* [66：信息披露](node_69.htm)
* [67：信息披露](node_70.htm)
* [68：信息披露](node_71.htm)
* [69：信息披露](node_72.htm)
* [70：信息披露](node_73.htm)
* [71：信息披露](node_74.htm)
* [72：信息披露](node_75.htm)
* [73：信息披露](node_76.htm)
* [74：信息披露](node_77.htm)
* [75：信息披露](node_78.htm)
* [76：信息披露](node_79.htm)
* [77：信息披露](node_80.htm)
* [78：信息披露](node_81.htm)
* [79：信息披露](node_82.htm)
* [80：信息披露](node_83.htm)
* [81：信息披露](node_84.htm)
* [82：信息披露](node_85.htm)
* [83：信息披露](node_86.htm)
* [84：信息披露](node_87.htm)
* [85：信息披露](node_88.htm)
* [86：信息披露](node_89.htm)
* [87：信息披露](node_90.htm)
* [88：信息披露](node_91.htm)
* [89：信息披露](node_92.htm)
* [90：信息披露](node_93.htm)
* [91：信息披露](node_94.htm)
* [92：信息披露](node_95.htm)
* [93：信息披露](node_96.htm)
* [94：信息披露](node_97.htm)
* [95：信息披露](node_98.htm)
* [96：信息披露](node_99.htm)
* [97：信息披露](node_100.htm)
* [98：信息披露](node_101.htm)
* [99：信息披露](node_102.htm)
* [100：信息披露](node_103.htm)
* [101：信息披露](node_104.htm)
* [102：信息披露](node_105.htm)
* [103：信息披露](node_106.htm)
* [104：信息披露](node_107.htm)
* [105：信息披露](node_108.htm)
* [106：信息披露](node_109.htm)
* [107：信息披露](node_110.htm)
* [108：信息披露](node_111.htm)
* [109：信息披露](node_112.htm)
* [110：信息披露](node_113.htm)
* [111：信息披露](node_114.htm)
* [112：信息披露](node_115.htm)
* [113：信息披露](node_116.htm)
* [114：信息披露](node_117.htm)
* [115：信息披露](node_118.htm)
* [116：信息披露](node_119.htm)
* [117：信息披露](node_120.htm)
* [118：信息披露](node_121.htm)
* [119：信息披露](node_122.htm)
* [120：信息披露](node_123.htm)
* [121：信息披露](node_124.htm)
* [122：信息披露](node_125.htm)
* [123：信息披露](node_126.htm)
* [124：信息披露](node_127.htm)
* [125：信息披露](node_128.htm)
* [126：信息披露](node_129.htm)
* [127：信息披露](node_130.htm)
* [128：信息披露](node_131.htm)



### 稿件搜索




 


创业板指盘中创四年新高光通信赛道诞生首只千元股
=======================

2026-03-21
来源：上海证券报
作者：◎记者 徐蔚 

| |  | | --- | | 光通信模块指数日K线图张大伟 制图 | |
| --- | --- | --- |

  

创业板指盘中创四年新高

光通信赛道诞生首只千元股

◎记者 徐蔚

3月20日，A股市场呈现分化态势，上证指数震荡下行失守4000点并回补关键缺口，而创业板指则逆势走强，盘中最高触及3426.61点，创下2021年12月以来的4年新高。盘面上，光伏设备、光通信、新能源等板块相对活跃，源杰科技股价突破千元关口，成为A股市场新晋千元股。

截至收盘，上证指数报3957.05点，下跌1.24%；深证成指报13866.20点，下跌0.25%；创业板指报3352.10点，上涨1.30%；科创综指收盘报1669.98点，下跌1.15%。沪深北三市成交额达到2.3万亿元，较上一交易日放量1756亿元。

创业板指的强势表现，核心驱动力来自光通信、新能源等成长赛道的活跃。截至收盘，光通信模块指数涨幅超3%，长光华芯、格利尔等个股涨幅超10%，新易盛涨超8%，中际旭创涨超6%。其中：中际旭创成交额达333亿元，位列A股第一；新易盛成交额达321亿元，位列A股第二。

尤为引人关注的是，光通信赛道催生了新晋千元股——源杰科技。昨日该股以992.74元开盘，盘中一路走高，最高触及1140.00元，收盘报1114.99元，涨幅达17.37%，换手率7.26%，成交额67.84亿元，总市值达958亿元。数据显示，该股近一年涨幅超780%，今年以来涨幅也达到74%，成为光通信赛道高景气度的直接体现。此外，源杰科技是A股历史上第8只千元股，最新股价仅次于贵州茅台，跃居A股市场第二高价股。

据源杰科技业绩快报：公司2025年实现营业总收入6.01亿元，同比增长138.5%；归母净利润1.91亿元，上年同期亏损613.39万元；基本每股收益为2.24元。报告期内，在人工智能技术发展持续拉动光芯片需求增长的背景下，公司基于技术积累和产品性能，优化资源配置，提升资源投入效率和经营质量，数据中心领域CW光源产品销售额实现大幅度增长，同时数据中心产品的毛利率水平高于其电信业务。

此次光通信赛道的爆发，背后是产业逻辑的强力支撑。消息面上，在近日举行的2026年英伟达GTC大会上，针对光互联技术，英伟达创始人兼CEO黄仁勋展示了全球首款量产的共封装光学（CPO）交换机Spectrum X，并在介绍其技术路线图时表示，铜缆扩展、南向光学扩展（Scale-Up）、北向光学扩展（Scale-Out）三条路线会并行推进，需要所有合作伙伴在铜缆、光纤和CPO方面持续扩产。黄仁勋透露，下一代计算架构Feynman，将首次实现铜线与CPO的共同部署。

东吴证券研报认为，AI算力驱动光模块代际升级，设备需求进入高景气周期。AI训练与推理集群规模持续扩大，光模块速率由400G全面迈向800G并加速向1.6T升级，出货结构向高端规格快速倾斜。高速率产品对贴片精度、耦合稳定性、测试带宽与一致性要求显著提升，推动设备向高精度、高自动化、高一致性方向升级。同时，架构由传统可插拔向CPO/OIO演进，新增先进封装与一体化测试需求，带动单位产线设备投资额抬升。需求扩张叠加技术升级，设备端迎来量增和价升的双重驱动。

展望后市，财信证券认为，随着海外宏观扰动反复冲击市场，以及A股即将进入财报季，短期A股市场信心与资金做多动能仍待提升，建议适当控制仓位，等待市场出现回暖信号。中期来看，在财政政策及货币政策“双宽松”基调延续、居民储蓄资产持续入市、“反内卷”改善上市公司业绩、全球AI科技仍持续突破等因素的共同驱动下，本轮A股行情基础依旧牢固，预计本次中东冲突仅影响A股市场短期情绪与市场运行节奏，并不会改变市场方向，对市场中长期向好的趋势仍然抱有信心。



* ### [上一篇：宏观经济起步有力 LPR连续10个月维持不变](https://paper.cnstock.com/html/2026-03/21/content_2190885.htm)
* ### [下一篇：一周跌去7% 黄金“避险光环”缘何失色？](https://paper.cnstock.com/html/2026-03/21/content_2190887.htm)





上海证券报社有限公司版权所有。本网站提供之资料或信息，仅供投资者参考，不构成投资建议。

Copyright 1998 Shanghai Securities News Co. Ltd. All rights reserved.

联系电话：021-38967777 转新媒体部 地址：上海浦东新区陆家嘴金融城东园路18号 邮编：200120 E-MAIL:webmaster@cnstock.com 投诉、举报电话：021-38967777

互联网新闻信息服务许可证：10120190013      网络出版服务许可证：（总）网出证（沪）字第010号      增值电信业务经营许可证：沪B2-20180571

广播电视节目制作经营许可证：（沪）字第2676号      [沪ICP备17054524号-2](https://beian.miit.gov.cn/)      上海工商      沪公网安备31011502Q05973号




![]()


