# Source URL: https://q.stock.sohu.com/cn/zs.shtml
# Content Length: 79374 characters
# Extracted at: 2026-04-02 12:22:40
#============================================================

指数行情 - 股票行情中心 - 搜狐证券
[![](//s1.biz.itc.cn/cn/pic/sohu\_logo2.gif)](//www.sohu.com/)[![](//s2.biz.itc.cn/cn/pic//stock\_logo2.gif)](//stock.sohu.com/)
\* [搜狐首页](//www.sohu.com/)
\* -
\* [新闻](//news.sohu.com/)
\* -
\* [体育](//sports.sohu.com/)
\* -
\* [S](//s.sohu.com/)
\* -
\* [娱乐](//yule.sohu.com/)
\* -
\* [V](//v.sohu.com/)
\* -
\* [财经](//business.sohu.com/)
\* -
\* [IT](//it.sohu.com/)
\* -
\* [汽车](//auto.sohu.com/)
\* -
\* [房产](//house.sohu.com/)
\* -
\* [家居](//home.sohu.com/)
\* -
\* [女人](//women.sohu.com/)
\* -
\* [视频](//tv.sohu.com/)
\* -
\* [播客](//v.blog.sohu.com/)
\* -
\* [ChinaRen](//www.chinaren.com/)
\* -
\* [邮件](//login.mail.sohu.com/)
\* -
\* [博客](//blog.sohu.com/)
\* -
\* [BBS](//club.sohu.com/)
\* -
\* [我说两句](//comment2.news.sohu.com/)
\* -
\* [搜狗](//www.sogou.com/)
![](//s3.biz.itc.cn/cn/pic/logo\_BIZ\_new\_1.4.gif)
[意见反馈](//q.stock.sohu.com/feedback.html)[手机随时随地看行情](//stock.sohu.com/upload/stock\_mobile.html )
\* [加入收藏夹](javascript:addBookmark();)
\* [设为首页](javascript:setHomepage();)
\* 首 页[首 页](/index.shtml)
\* 个 股[个 股](/cn/000002/index.shtml)
\* 指 数[指 数](/cn/zs.shtml)
\* 排 行[排 行](/cn/ph.shtml)
\* 板 块[板 块](/cn/bk.shtml)
\* 自选股[自选股](/cn/mystock.shtml)
\* 用户名：
\* 密  码：
\* 记住密码
\* [注册](//passport.sohu.com/web/dispatchAction.action?appid=peak&ru=https://q.stock.sohu.com/cn/zs.shtml)
指数行情
更新时间：2026-04-02 11:30
| 股票代码 | 股票名称 | 当前价 | 涨跌额 | 涨跌幅 | 现手 | 总手 | 成交金额 | 换手率 | 今低-今高 | 今开盘 | 昨收盘 |
| 000034 | [上证工业](/zs/000034/index.shtml) | 2288.24 | -6.28 | -0.27% | 4290 | 25314878 | 3373588 | -- | 2283.45-2309.34 | 2289.05 | 2295 |
| 000035 | [上证可选](/zs/000035/index.shtml) | 2592.69 | -22.21 | -0.85% | 162 | 5612393 | 1226460 | -- | 2586.98-2608.85 | 2608.85 | 2615 |
| 000036 | [上证消费](/zs/000036/index.shtml) | 10458.83 | +36.42 | 0.35% | 58 | 2220867 | 769530 | -- | 10398.69-10477.30 | 10403.59 | 10422 |
| 000037 | [上证医药](/zs/000037/index.shtml) | 6435.34 | +3.95 | 0.06% | 160 | 4923331 | 1996483 | -- | 6376.78-6480.54 | 6412.89 | 6431 |
| 000038 | [上证金融](/zs/000038/index.shtml) | 5377.00 | -3.88 | -0.07% | 872 | 16118599 | 1617203 | -- | 5362.24-5389.69 | 5376.62 | 5381 |
| 000039 | [上证信息](/zs/000039/index.shtml) | 5045.64 | -125.28 | -2.42% | 403 | 7215767 | 4986473 | -- | 5038.00-5164.40 | 5154.17 | 5171 |
| 000040 | [上证电信](/zs/000040/index.shtml) | 4487.12 | +23.16 | 0.52% | 233 | 7224643 | 2913036 | -- | 4447.64-4521.45 | 4447.64 | 4464 |
| 000041 | [上证公用](/zs/000041/index.shtml) | 2613.51 | -23.41 | -0.89% | 1087 | 19112371 | 1058693 | -- | 2611.29-2644.80 | 2637.75 | 2637 |
| 000042 | [上证央企](/zs/000042/index.shtml) | 1738.88 | -0.79 | -0.05% | 1373 | 33741583 | 3543047 | -- | 1738.10-1743.89 | 1739.78 | 1740 |
| 000043 | [超大盘](/zs/000043/index.shtml) | 2480.19 | -11.84 | -0.47% | 367 | 11490306 | 3472449 | -- | 2479.30-2491.02 | 2488.60 | 2492 |
| 000044 | [上证中盘](/zs/000044/index.shtml) | 4519.04 | -17.15 | -0.38% | 5245 | 49127574 | 7900251 | -- | 4517.43-4548.58 | 4531.61 | 4536 |
| 000045 | [上证小盘](/zs/000045/index.shtml) | 5843.95 | -72.07 | -1.22% | 5880 | 67026947 | 12390790 | -- | 5837.51-5910.29 | 5890.56 | 5916 |
| 000046 | [上证中小](/zs/000046/index.shtml) | 5139.21 | -41.12 | -0.79% | 11125 | 116154521 | 20291041 | -- | 5136.90-5185.01 | 5166.66 | 5180 |
| 000047 | [上证全指](/zs/000047/index.shtml) | 3847.35 | -29.12 | -0.75% | 12395 | 142200338 | 26288930 | -- | 3845.89-3873.30 | 3867.74 | 3876 |
| 000048 | [责任指数](/zs/000048/index.shtml) | 1405.09 | -6.52 | -0.46% | 5502 | 19029279 | 3751697 | -- | 1403.97-1408.87 | 1408.87 | 1412 |
| 000049 | [上证民企](/zs/000049/index.shtml) | 1972.21 | -20.46 | -1.03% | 1226 | 19778198 | 6129794 | -- | 1970.99-1994.64 | 1989.11 | 1993 |
| 000050 | [50等权](/zs/000050/index.shtml) | 2273.30 | -16.85 | -0.74% | 1270 | 26045817 | 5997889 | -- | 2272.33-2286.39 | 2286.39 | 2290 |
| 000051 | [180等权](/zs/000051/index.shtml) | 9222.69 | -34.48 | -0.37% | 6515 | 75173391 | 13898140 | -- | 9219.92-9275.36 | 9245.82 | 9257 |
| 000052 | [50基本](/zs/000052/index.shtml) | 2874.24 | -3.87 | -0.13% | 1270 | 26045817 | 5997889 | -- | 2868.30-2879.99 | 2875.98 | 2878 |
| 000053 | [180基本](/zs/000053/index.shtml) | 12240.15 | -23.67 | -0.19% | 6515 | 75173391 | 13898140 | -- | 12233.44-12275.80 | 12257.24 | 12264 |
| 000054 | [上证海外](/zs/000054/index.shtml) | 1513.19 | -7.03 | -0.46% | 4825 | 36281911 | 5258527 | -- | 1510.60-1518.73 | 1517.55 | 1520 |
| 000055 | [上证地企](/zs/000055/index.shtml) | 1523.03 | -13.76 | -0.90% | 753 | 19477857 | 3197900 | -- | 1522.45-1533.08 | 1533.08 | 1537 |
| 000056 | [上证国企](/zs/000056/index.shtml) | 1232.52 | -5.32 | -0.43% | 2473 | 36993422 | 6069413 | -- | 1231.56-1236.74 | 1236.74 | 1238 |
| 000057 | [全指成长](/zs/000057/index.shtml) | 3729.35 | -38.29 | -1.02% | 1481 | 27357592 | 9437810 | -- | 3727.74-3759.21 | 3759.21 | 3768 |
| 000058 | [全指价值](/zs/000058/index.shtml) | 4585.05 | -2.90 | -0.06% | 7888 | 65591998 | 6723113 | -- | 4580.31-4601.94 | 4587.24 | 4588 |
| 000059 | [全R成长](/zs/000059/index.shtml) | 3247.79 | -39.13 | -1.19% | 5358 | 87316327 | 21265006 | -- | 3243.94-3277.24 | 3276.52 | 3287 |
| 000060 | [全R价值](/zs/000060/index.shtml) | 4375.38 | -14.06 | -0.32% | 11765 | 125550733 | 18550310 | -- | 4373.92-4395.05 | 4383.45 | 4389 |
| 000061 | [沪企债30](/zs/000061/index.shtml) | 178.58 | +0.04 | 0.02% | 1000 | 343700 | 34007 | -- | 178.55-178.64 | 178.55 | 179 |
| 000062 | [上证沪企](/zs/000062/index.shtml) | 2017.47 | -9.17 | -0.45% | 816 | 11643215 | 2899177 | -- | 2016.75-2030.22 | 2023.79 | 2027 |
| 000063 | [上证周期](/zs/000063/index.shtml) | 3806.91 | -13.41 | -0.35% | 1394 | 34780782 | 4112208 | -- | 3797.15-3820.31 | 3815.70 | 3820 |
| 000064 | [非周期](/zs/000064/index.shtml) | 3483.12 | -32.13 | -0.91% | 5249 | 38919623 | 10223014 | -- | 3479.20-3515.67 | 3509.00 | 3515 |
| 000065 | [上证龙头](/zs/000065/index.shtml) | 3609.83 | -13.37 | -0.37% | 1916 | 47421410 | 8827910 | -- | 3608.29-3628.56 | 3615.35 | 3623 |
| 000066 | [上证商品](/zs/000066/index.shtml) | 3933.52 | -34.24 | -0.86% | 951 | 27330560 | 4286183 | -- | 3930.89-3977.76 | 3957.10 | 3968 |
| 000067 | [上证新兴](/zs/000067/index.shtml) | 8545.01 | -117.91 | -1.36% | 1100 | 16918802 | 6373571 | -- | 8536.93-8664.72 | 8642.72 | 8663 |
| 000068 | [上证资源](/zs/000068/index.shtml) | 4418.04 | -28.94 | -0.65% | 1003 | 20833255 | 3828220 | -- | 4403.73-4465.01 | 4441.25 | 4447 |
| 000069 | [消费80](/zs/000069/index.shtml) | 4640.54 | -7.10 | -0.15% | 295 | 9233733 | 3365438 | -- | 4620.79-4654.17 | 4636.97 | 4648 |
| 000070 | [能源等权](/zs/000070/index.shtml) | 3301.56 | +15.12 | 0.46% | 1298 | 17608805 | 1592036 | -- | 3296.44-3346.06 | 3299.47 | 3286 |
| 000071 | [材料等权](/zs/000071/index.shtml) | 5245.49 | -88.16 | -1.65% | 777 | 24715467 | 3877728 | -- | 5241.93-5308.60 | 5308.31 | 5334 |
| 000072 | [工业等权](/zs/000072/index.shtml) | 3209.01 | -4.95 | -0.15% | 4290 | 25314878 | 3373588 | -- | 3200.43-3241.08 | 3204.38 | 3214 |
| 000073 | [可选等权](/zs/000073/index.shtml) | 3122.18 | -17.75 | -0.57% | 162 | 5612393 | 1226460 | -- | 3110.78-3133.72 | 3133.72 | 3140 |
| 000074 | [消费等权](/zs/000074/index.shtml) | 6777.90 | +40.26 | 0.60% | 58 | 2220867 | 769530 | -- | 6720.84-6803.07 | 6721.14 | 6738 |
| 000075 | [医药等权](/zs/000075/index.shtml) | 7062.56 | +15.41 | 0.22% | 160 | 4923331 | 1996483 | -- | 6975.55-7124.48 | 7023.10 | 7047 |
| 000076 | [金融等权](/zs/000076/index.shtml) | 5326.59 | +0.28 | 0.01% | 874 | 15584723 | 1596271 | -- | 5312.85-5341.73 | 5321.07 | 5326 |
| 000077 | [信息等权](/zs/000077/index.shtml) | 5749.80 | -118.57 | -2.02% | 403 | 7215767 | 4986473 | -- | 5741.03-5857.70 | 5857.70 | 5868 |
| 000078 | [电信等权](/zs/000078/index.shtml) | 3881.68 | +5.15 | 0.13% | 233 | 7224643 | 2913036 | -- | 3858.05-3913.54 | 3858.05 | 3877 |
| 000079 | [公用等权](/zs/000079/index.shtml) | 2684.07 | -37.41 | -1.37% | 1087 | 19112371 | 1058693 | -- | 2682.43-2733.38 | 2719.86 | 2721 |
| 000090 | [上证流通](/zs/000090/index.shtml) | 1429.76 | -12.97 | -0.90% | 27143 | 334999750 | 50794805 | -- | 1429.18-1441.72 | 1438.95 | 1443 |
| 000091 | [沪财中小](/zs/000091/index.shtml) | 15068.22 | -229.49 | -1.50% | 3089 | 23480720 | 3651042 | -- | 15059.02-15278.84 | 15242.17 | 15298 |
| 000092 | [资源50](/zs/000092/index.shtml) | 5290.15 | -38.56 | -0.72% | 1058 | 20670339 | 4303297 | -- | 5278.52-5348.02 | 5321.25 | 5329 |
| 000093 | [180分层](/zs/000093/index.shtml) | 12037.18 | -37.45 | -0.31% | 6515 | 75173391 | 13898140 | -- | 12031.86-12095.64 | 12066.69 | 12075 |
| 000094 | [上证上游](/zs/000094/index.shtml) | 4844.44 | -47.88 | -0.98% | 1003 | 20532735 | 3778130 | -- | 4829.06-4894.62 | 4882.89 | 4892 |
| 000095 | [上证中游](/zs/000095/index.shtml) | 3895.34 | -48.70 | -1.23% | 7711 | 58638470 | 14723198 | -- | 3892.26-3954.25 | 3930.36 | 3944 |
| 000096 | [上证下游](/zs/000096/index.shtml) | 4033.06 | -15.28 | -0.38% | 1074 | 18025074 | 4278891 | -- | 4020.75-4041.31 | 4039.22 | 4048 |
| 000097 | [高端装备](/zs/000097/index.shtml) | 11972.86 | -117.72 | -0.97% | 988 | 16930565 | 7903946 | -- | 11955.53-12149.21 | 12062.07 | 12091 |
| 000098 | [上证F200](/zs/000098/index.shtml) | 5410.66 | -16.02 | -0.30% | 8483 | 93634284 | 11860195 | -- | 5408.95-5431.80 | 5422.05 | 5427 |
| 000099 | [上证F300](/zs/000099/index.shtml) | 9153.48 | -74.35 | -0.81% | 3365 | 58570340 | 8912339 | -- | 9148.01-9245.24 | 9197.02 | 9228 |
| 000100 | [上证F500](/zs/000100/index.shtml) | 6131.31 | -23.54 | -0.38% | 11849 | 152204625 | 20772533 | -- | 6129.37-6161.57 | 6146.98 | 6155 |
| 000101 | [5年信用](/zs/000101/index.shtml) | 253.53 | +0.02 | 0.01% | -- | -- | -- | -- | 253.53-253.53 | 253.53 | 254 |
| 000102 | [沪投资品](/zs/000102/index.shtml) | 8016.56 | -77.02 | -0.95% | 1115 | 20821435 | 4936755 | -- | 8006.12-8102.13 | 8069.13 | 8094 |
| 000103 | [沪消费品](/zs/000103/index.shtml) | 7739.47 | +14.48 | 0.19% | 177 | 3991104 | 2120788 | -- | 7666.61-7781.92 | 7700.20 | 7725 |
| 000104 | [380能源](/zs/000104/index.shtml) | 1523.07 | +13.07 | 0.87% | 334 | 5539936 | 463901 | -- | 1514.01-1544.40 | 1514.01 | 1510 |
| 000105 | [380材料](/zs/000105/index.shtml) | 5811.35 | -100.90 | -1.71% | 364 | 9840303 | 1687068 | -- | 5808.72-5888.86 | 5886.14 | 5912 |
| 000106 | [380工业](/zs/000106/index.shtml) | 6231.88 | -89.48 | -1.42% | 2805 | 15179157 | 2871038 | -- | 6226.73-6330.58 | 6287.73 | 6321 |
| 000107 | [380可选](/zs/000107/index.shtml) | 5018.73 | -45.93 | -0.91% | 91 | 2140461 | 482262 | -- | 5004.03-5050.93 | 5050.93 | 5065 |
| 000108 | [380消费](/zs/000108/index.shtml) | 12397.97 | +26.77 | 0.22% | 52 | 1587230 | 282903 | -- | 12341.16-12446.75 | 12343.46 | 12371 |
| 000109 | [380医药](/zs/000109/index.shtml) | 9678.22 | -27.03 | -0.28% | 95 | 2688198 | 761651 | -- | 9617.48-9751.24 | 9681.58 | 9705 |
| 000110 | [380金融](/zs/000110/index.shtml) | 3933.27 | -26.78 | -0.68% | 129 | 3323095 | 205902 | -- | 3925.53-3954.07 | 3951.18 | 3960 |
| 000111 | [380信息](/zs/000111/index.shtml) | 9925.71 | -222.80 | -2.20% | 144 | 3206551 | 1995185 | -- | 9904.79-10137.70 | 10127.24 | 10149 |
| 000112 | [380电信](/zs/000112/index.shtml) | 7818.43 | +97.96 | 1.27% | 98 | 2913929 | 1766978 | -- | 7687.55-7899.95 | 7687.55 | 7720 |
| 000113 | [380公用](/zs/000113/index.shtml) | 3199.12 | -71.43 | -2.18% | 571 | 12987433 | 581874 | -- | 3194.05-3288.12 | 3266.86 | 3271 |
| 000114 | [持续产业](/zs/000114/index.shtml) | 1298.64 | -13.13 | -1.00% | 589 | 13005998 | 1790779 | -- | 1297.85-1314.41 | 1309.61 | 1312 |
| 000115 | [380等权](/zs/000115/index.shtml) | 8875.30 | -86.99 | -0.97% | 5000 | 61730699 | 11314368 | -- | 8870.88-8970.82 | 8936.15 | 8962 |
| 000116 | [信用100](/zs/000116/index.shtml) | 199.51 | +0.03 | 0.01% | 1000 | 358600 | 35494 | -- | 199.49-199.54 | 199.49 | 199 |
| 000117 | [380成长](/zs/000117/index.shtml) | 4235.34 | -65.18 | -1.52% | 617 | 11798321 | 3099871 | -- | 4232.66-4283.65 | 4283.65 | 4301 |
| 000118 | [380价值](/zs/000118/index.shtml) | 10485.41 | -51.72 | -0.49% | 3186 | 31429236 | 2648895 | -- | 10480.24-10576.94 | 10517.77 | 10537 |
| 000119 | [380R成长](/zs/000119/index.shtml) | 4391.14 | -66.66 | -1.50% | 2051 | 35462634 | 9323697 | -- | 4384.92-4445.96 | 4440.93 | 4458 |
| 000120 | [380R价值](/zs/000120/index.shtml) | 10144.62 | -76.46 | -0.75% | 4621 | 55093549 | 8872721 | -- | 10138.80-10250.38 | 10192.27 | 10221 |
| 000121 | [医药主题](/zs/000121/index.shtml) | 7991.89 | +15.31 | 0.19% | 186 | 4996269 | 2090282 | -- | 7901.64-8061.02 | 7950.17 | 7977 |
| 000122 | [农业主题](/zs/000122/index.shtml) | 1737.78 | -1.57 | -0.09% | 143 | 4633022 | 455139 | -- | 1734.62-1758.80 | 1737.78 | 1739 |
| 000123 | [180动态](/zs/000123/index.shtml) | 6547.03 | -97.66 | -1.47% | 4845 | 37173802 | 8879112 | -- | 6544.14-6623.54 | 6623.54 | 6645 |
| 000125 | [180稳定](/zs/000125/index.shtml) | 11796.96 | +23.05 | 0.20% | 1819 | 37389669 | 5443101 | -- | 11765.84-11819.05 | 11774.80 | 11774 |
| 000126 | [消费50](/zs/000126/index.shtml) | 7453.09 | -25.52 | -0.34% | 172 | 5647532 | 1715243 | -- | 7431.74-7470.27 | 7463.27 | 7479 |
| 000128 | [380基本](/zs/000128/index.shtml) | 9289.02 | -65.71 | -0.70% | 4999 | 61686651 | 11234144 | -- | 9284.83-9374.49 | 9331.50 | 9355 |
| 000129 | [180波动](/zs/000129/index.shtml) | 15111.25 | +3.95 | 0.03% | 4877 | 41440563 | 4332492 | -- | 15085.51-15141.73 | 15104.36 | 15107 |
| 000130 | [380波动](/zs/000130/index.shtml) | 13745.79 | -79.71 | -0.58% | 1194 | 19598813 | 1475678 | -- | 13738.40-13852.07 | 13805.89 | 13826 |
| 000131 | [上证高新](/zs/000131/index.shtml) | 3660.26 | -78.37 | -2.10% | 78 | 2926774 | 2396589 | -- | 3654.58-3718.01 | 3718.01 | 3739 |
| 000132 | [上证100](/zs/000132/index.shtml) | 5868.58 | -72.72 | -1.22% | 496 | 7475001 | 2400155 | -- | 5861.97-5920.21 | 5920.21 | 5941 |
| 000133 | [上证150](/zs/000133/index.shtml) | 6914.33 | -136.06 | -1.93% | 859 | 13159749 | 3358045 | -- | 6906.68-7043.41 | 7005.12 | 7050 |
| 000134 | [上证银行](/zs/000134/index.shtml) | 1002.78 | +6.17 | 0.62% | 489 | 14713935 | 1090729 | -- | 996.38-1006.11 | 997.07 | 997 |
| 000135 | [180高贝](/zs/000135/index.shtml) | 5846.74 | -91.15 | -1.54% | 1103 | 11821758 | 5247063 | -- | 5838.73-5917.31 | 5917.31 | 5938 |
| 000136 | [180低贝](/zs/000136/index.shtml) | 12982.79 | +61.81 | 0.48% | 914 | 26161445 | 2647306 | -- | 12922.33-13014.30 | 12933.77 | 12921 |
| 000137 | [380高贝](/zs/000137/index.shtml) | 6027.18 | -108.42 | -1.77% | 475 | 8655108 | 3830065 | -- | 6017.28-6127.12 | 6107.19 | 6136 |
| 000138 | [380低贝](/zs/000138/index.shtml) | 8641.94 | -14.15 | -0.16% | 2311 | 14662298 | 1861749 | -- | 8638.97-8689.55 | 8645.77 | 8656 |
| 000139 | [上证转债](/zs/000139/index.shtml) | 424.66 | -3.35 | -0.78% | 814 | 16262183 | 2710640 | -- | 423.67-427.75 | 427.75 | 428 |
| 000141 | [380动态](/zs/000141/index.shtml) | 3919.70 | -59.33 | -1.49% | 2594 | 24767521 | 6779475 | -- | 3912.75-3970.94 | 3962.10 | 3979 |
| 000142 | [380稳定](/zs/000142/index.shtml) | 10195.64 | -95.86 | -0.93% | 2331 | 35838201 | 3882922 | -- | 10190.38-10301.78 | 10268.58 | 10291 |
| 000145 | [优势资源](/zs/000145/index.shtml) | 8935.31 | -83.87 | -0.93% | 762 | 16297056 | 3382804 | -- | 8895.06-9033.48 | 8994.24 | 9019 |
| 000146 | [优势制造](/zs/000146/index.shtml) | 8106.09 | -79.42 | -0.97% | 1039 | 11985621 | 3155031 | -- | 8092.43-8238.54 | 8164.37 | 8186 |
| 000147 | [优势消费](/zs/000147/index.shtml) | 6560.30 | +31.35 | 0.48% | 143 | 3877568 | 1761729 | -- | 6499.16-6591.34 | 6514.32 | 6529 |
| 000148 | [消费领先](/zs/000148/index.shtml) | 8993.95 | -50.42 | -0.56% | 1090 | 23566344 | 5575365 | -- | 8981.77-9021.27 | 9017.13 | 9044 |
| 000149 | [180红利](/zs/000149/index.shtml) | 4208.74 | +26.72 | 0.64% | 709 | 17798571 | 1809518 | -- | 4186.88-4228.06 | 4186.88 | 4182 |
| 000150 | [380红利](/zs/000150/index.shtml) | 12151.52 | -39.04 | -0.32% | 816 | 4417153 | 479490 | -- | 12144.68-12261.26 | 12167.97 | 12191 |
| 000151 | [上国红利](/zs/000151/index.shtml) | 1608.38 | +4.73 | 0.29% | 345 | 9576218 | 946893 | -- | 1603.32-1619.90 | 1603.32 | 1604 |
